-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\43ab78918418ff0ece57980aec84ea60\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\43ab78918418ff0ece57980aec84ea60\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\7097ed797549f8ead12327097384ce51\transformed\koin-android-3.5.3\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\7097ed797549f8ead12327097384ce51\transformed\koin-android-3.5.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\67257949cc132b94e5478ccc2630b34e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\67257949cc132b94e5478ccc2630b34e\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\8955b876ba539b14c7823a5425335298\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\8955b876ba539b14c7823a5425335298\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\ed2b4af8d17f700928d1c838fb8aa915\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\ed2b4af8d17f700928d1c838fb8aa915\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\d6742ac093486d7e0e007e73a0e0d7c7\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\d6742ac093486d7e0e007e73a0e0d7c7\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\b47ab82f0640b8dc6ddbc281d7fd56af\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\b47ab82f0640b8dc6ddbc281d7fd56af\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\2a67af3925aded4a7142a5e86e0ae34c\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\2a67af3925aded4a7142a5e86e0ae34c\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6b8f8be4cd6236c558760aa73984eebb\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6b8f8be4cd6236c558760aa73984eebb\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\cdddc5457646af6dcef74f0eddd8fdea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\cdddc5457646af6dcef74f0eddd8fdea\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\bd4fb3a426469bd37b45e3caa96cd217\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\bd4fb3a426469bd37b45e3caa96cd217\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d84073688a8061404cacf1692148060e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d84073688a8061404cacf1692148060e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\04b15ce39cc2e4bb4a1efe42d2191801\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\04b15ce39cc2e4bb4a1efe42d2191801\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\df04fe88148f49364c51fbce04250ebe\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\df04fe88148f49364c51fbce04250ebe\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\724f653ff90e7db1d79f81aef0837c50\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\724f653ff90e7db1d79f81aef0837c50\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\4fc98e4b284f5cc69de179c86e4cad96\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\4fc98e4b284f5cc69de179c86e4cad96\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\5cc6d1ed29980dda66fe678bfa074c75\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\5cc6d1ed29980dda66fe678bfa074c75\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\3ae23336362bcd8be214a94e0b456fdd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\3ae23336362bcd8be214a94e0b456fdd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\b760118e8b2d5dd87562d74bd2f9b682\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] E:\Android\.gradle\caches\8.9\transforms\b760118e8b2d5dd87562d74bd2f9b682\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\1197b7c2186d90d9af1d7c2afa7c6bbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] E:\Android\.gradle\caches\8.9\transforms\1197b7c2186d90d9af1d7c2afa7c6bbe\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2cf1ef1d35556474fdf281d5637a24d8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\2cf1ef1d35556474fdf281d5637a24d8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ea9cb4a008200a0e5d228605114a4bce\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\ea9cb4a008200a0e5d228605114a4bce\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\538dde30306caba4a298910f518fcb61\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\538dde30306caba4a298910f518fcb61\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\213751688478f7e86b555863cf407ccf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\213751688478f7e86b555863cf407ccf\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\41a57c9afc4ad349a58fbbe8e406de8e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\41a57c9afc4ad349a58fbbe8e406de8e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\267d031220e5b5814984cfc6cdcd5ef5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\267d031220e5b5814984cfc6cdcd5ef5\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\6297c7814d56f97d4dccdc6242fa6813\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\6297c7814d56f97d4dccdc6242fa6813\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\a12e6c324ff25ca16fca2b38bf469f1b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\00cf8f58a3fe9a26b5c43add218dd98b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\5189a696fb97dec6708b8742befe7a1c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\5189a696fb97dec6708b8742befe7a1c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\57a685e570fb1fae82e435f0cbc49fbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\57a685e570fb1fae82e435f0cbc49fbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\ab4bde1dff1895e2200618a6a885bae1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:14:9-53
	android:dataExtractionRules
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:6:9-40
activity#com.marcos.quizapplication.MainActivity
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:20:13-57
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\8932ea5c911299edb7e12bb3ea480a86\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\8932ea5c911299edb7e12bb3ea480a86\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\55744673cf141258781e636190692a8d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\55744673cf141258781e636190692a8d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\7e1cc1ec1b37d53d62720e1d1102284c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\7e1cc1ec1b37d53d62720e1d1102284c\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\e6e00e5847bc734efb78afc3d9c60089\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\e6e00e5847bc734efb78afc3d9c60089\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\b763013f34520975f961d626f43af1ea\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\b763013f34520975f961d626f43af1ea\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\43ab78918418ff0ece57980aec84ea60\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\43ab78918418ff0ece57980aec84ea60\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\4d3598a622a5f3dc6b50366621ca9402\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\4d3598a622a5f3dc6b50366621ca9402\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\e72d6039633b111c9ccbcac4c697e964\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\e72d6039633b111c9ccbcac4c697e964\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\7097ed797549f8ead12327097384ce51\transformed\koin-android-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\7097ed797549f8ead12327097384ce51\transformed\koin-android-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\41ebdba0c98682c51731ba3ee30afa6f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\41ebdba0c98682c51731ba3ee30afa6f\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\6dd7232231d1ee1f7e053edc6d21d2fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\6dd7232231d1ee1f7e053edc6d21d2fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\98aaaea15c4fc20ddf88baeb3273c5b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\98aaaea15c4fc20ddf88baeb3273c5b3\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\b3ac5ac5a72f8536a585797ada435070\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\b3ac5ac5a72f8536a585797ada435070\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\7bd37bc6191360cfd437ed546a8e26fb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] E:\Android\.gradle\caches\8.9\transforms\7bd37bc6191360cfd437ed546a8e26fb\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\67257949cc132b94e5478ccc2630b34e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\67257949cc132b94e5478ccc2630b34e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\8955b876ba539b14c7823a5425335298\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\8955b876ba539b14c7823a5425335298\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\ed2b4af8d17f700928d1c838fb8aa915\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\ed2b4af8d17f700928d1c838fb8aa915\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\162ac18cca0e6c5179c5df765d06a9b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] E:\Android\.gradle\caches\8.9\transforms\162ac18cca0e6c5179c5df765d06a9b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\eabe35f1035c2efc13deb5437ebf385f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] E:\Android\.gradle\caches\8.9\transforms\eabe35f1035c2efc13deb5437ebf385f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\c2c5503876be3ba179cda1b3f3614a6a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] E:\Android\.gradle\caches\8.9\transforms\c2c5503876be3ba179cda1b3f3614a6a\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\d6742ac093486d7e0e007e73a0e0d7c7\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\d6742ac093486d7e0e007e73a0e0d7c7\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\b47ab82f0640b8dc6ddbc281d7fd56af\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\b47ab82f0640b8dc6ddbc281d7fd56af\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\2a67af3925aded4a7142a5e86e0ae34c\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\2a67af3925aded4a7142a5e86e0ae34c\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6b8f8be4cd6236c558760aa73984eebb\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6b8f8be4cd6236c558760aa73984eebb\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:20:5-44
