-- Merging decision tree log ---
manifest
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\65c3c7039fa80ee7adbc14624d438b61\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\Android\.gradle\caches\8.9\transforms\1e5b14d85924e7074a2ba33daef91bf8\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\Android\.gradle\caches\8.9\transforms\05b46c452e65aef0fc132fe683d2e272\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] E:\Android\.gradle\caches\8.9\transforms\b331938cdb18105f9aef98ebc482c9f6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] E:\Android\.gradle\caches\8.9\transforms\242685852cd4c4ab767fa34a61d6c670\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\a69c6cb066814f1d858dc5b08c1878e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] E:\Android\.gradle\caches\8.9\transforms\83041468cba01f99498f6f85070f5be2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] E:\Android\.gradle\caches\8.9\transforms\8f8939e757b71eac022e9f2605509145\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] E:\Android\.gradle\caches\8.9\transforms\68ebc94b1b1e527fc1d6a888a2a1da7e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.57.2] E:\Android\.gradle\caches\8.9\transforms\7e73c56c9d8f63b44e3e1001c737bdaf\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] E:\Android\.gradle\caches\8.9\transforms\b6159c4ffedf50249cd094ef2cc0615a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\2df0c2ab2e0308b5612b0c7fbdea7dc3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\2df0c2ab2e0308b5612b0c7fbdea7dc3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\028cf8e55cfb0025dac2be46cfa967d7\transformed\koin-android-3.5.3\AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\028cf8e55cfb0025dac2be46cfa967d7\transformed\koin-android-3.5.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\d8017dca3fc63795ed90c5349793a96b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] E:\Android\.gradle\caches\8.9\transforms\d8017dca3fc63795ed90c5349793a96b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\03d59e4c6f157252aed19f1a7a852ee3\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] E:\Android\.gradle\caches\8.9\transforms\03d59e4c6f157252aed19f1a7a852ee3\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\749ba933b57cfc12ff6cc57a5b3c72c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] E:\Android\.gradle\caches\8.9\transforms\749ba933b57cfc12ff6cc57a5b3c72c9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] E:\Android\.gradle\caches\8.9\transforms\4dcc0da00463f52456ca11d8142fca19\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] E:\Android\.gradle\caches\8.9\transforms\4dcc0da00463f52456ca11d8142fca19\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\94dff1192cd7a81c350716d62cdceae5\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] E:\Android\.gradle\caches\8.9\transforms\94dff1192cd7a81c350716d62cdceae5\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] E:\Android\.gradle\caches\8.9\transforms\310f27e1a6883f0249c0474b7021a7de\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] E:\Android\.gradle\caches\8.9\transforms\310f27e1a6883f0249c0474b7021a7de\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3774bf943b684aead4932ecbf57d5b17\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] E:\Android\.gradle\caches\8.9\transforms\3774bf943b684aead4932ecbf57d5b17\transformed\firebase-analytics-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\a87fbb3f7582cc1dfacb84ec5fcfeaff\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] E:\Android\.gradle\caches\8.9\transforms\a87fbb3f7582cc1dfacb84ec5fcfeaff\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\1c91a4d2be58d41757cfce235edf2af3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] E:\Android\.gradle\caches\8.9\transforms\1c91a4d2be58d41757cfce235edf2af3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] E:\Android\.gradle\caches\8.9\transforms\ed52d09d875768b151aab3cdea3109d3\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] E:\Android\.gradle\caches\8.9\transforms\ed52d09d875768b151aab3cdea3109d3\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d574f66d60c977c425eac9d559cdcf7a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] E:\Android\.gradle\caches\8.9\transforms\d574f66d60c977c425eac9d559cdcf7a\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\d4a3394e777931667f4f330c9b6c212a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] E:\Android\.gradle\caches\8.9\transforms\d4a3394e777931667f4f330c9b6c212a\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\82b6fc0a63ba78259d64e37226890960\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Android\.gradle\caches\8.9\transforms\82b6fc0a63ba78259d64e37226890960\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\78e06883465613634de3d8c5a1284d60\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] E:\Android\.gradle\caches\8.9\transforms\78e06883465613634de3d8c5a1284d60\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\4e380848f09b0a51be5c650c45995a01\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] E:\Android\.gradle\caches\8.9\transforms\4e380848f09b0a51be5c650c45995a01\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\53658feba06b79d5224a36fccfc6f40c\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] E:\Android\.gradle\caches\8.9\transforms\53658feba06b79d5224a36fccfc6f40c\transformed\play-services-measurement-sdk-21.6.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\11f01e8aecbdfc2f27a7c8821bb5beb5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] E:\Android\.gradle\caches\8.9\transforms\11f01e8aecbdfc2f27a7c8821bb5beb5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Android\.gradle\caches\8.9\transforms\5c64bdb78e07c5a30855762df73631bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Android\.gradle\caches\8.9\transforms\5c64bdb78e07c5a30855762df73631bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\Android\.gradle\caches\8.9\transforms\4d3a6666320706e01e9b8b2f51894702\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] E:\Android\.gradle\caches\8.9\transforms\4d3a6666320706e01e9b8b2f51894702\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\6e56aeeb43eacd80faf65f4ce65d5ada\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] E:\Android\.gradle\caches\8.9\transforms\6e56aeeb43eacd80faf65f4ce65d5ada\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\954525a91388d4a8d29d0d3426d4b7d6\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] E:\Android\.gradle\caches\8.9\transforms\954525a91388d4a8d29d0d3426d4b7d6\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6c392314558a1ac6ffef412d733999e0\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] E:\Android\.gradle\caches\8.9\transforms\6c392314558a1ac6ffef412d733999e0\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\da57c44e2634e0651a74671973a2b45c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Android\.gradle\caches\8.9\transforms\da57c44e2634e0651a74671973a2b45c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\27e639f5a1020106f99e68f68cf5084c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Android\.gradle\caches\8.9\transforms\27e639f5a1020106f99e68f68cf5084c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\0adbe61064f44a45797977e63246ef2c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] E:\Android\.gradle\caches\8.9\transforms\0adbe61064f44a45797977e63246ef2c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\0ea04f7cd2dc5eb1474a25770d46c9f6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Android\.gradle\caches\8.9\transforms\0ea04f7cd2dc5eb1474a25770d46c9f6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\96399ece10aa33ccb8516e1993246f49\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\96399ece10aa33ccb8516e1993246f49\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\28e2d6b50ea1c98b2998ce761c4c77e0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] E:\Android\.gradle\caches\8.9\transforms\28e2d6b50ea1c98b2998ce761c4c77e0\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\879d42e1942707bd970bc9b8a9b36f13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Android\.gradle\caches\8.9\transforms\879d42e1942707bd970bc9b8a9b36f13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\823365c0e17fb4516423ce4f75e3e9ce\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] E:\Android\.gradle\caches\8.9\transforms\823365c0e17fb4516423ce4f75e3e9ce\transformed\play-services-measurement-base-21.6.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\44299ea0de8ce61810a575122d733348\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Android\.gradle\caches\8.9\transforms\44299ea0de8ce61810a575122d733348\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\0071bd6b37b61c09f968a722ac02d260\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] E:\Android\.gradle\caches\8.9\transforms\0071bd6b37b61c09f968a722ac02d260\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\7edd98c5d3804a9f7d923a8672b461e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\Android\.gradle\caches\8.9\transforms\7edd98c5d3804a9f7d923a8672b461e2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\65c3c7039fa80ee7adbc14624d438b61\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\Android\.gradle\caches\8.9\transforms\65c3c7039fa80ee7adbc14624d438b61\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\a69c6cb066814f1d858dc5b08c1878e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\Android\.gradle\caches\8.9\transforms\a69c6cb066814f1d858dc5b08c1878e2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] E:\Android\.gradle\caches\8.9\transforms\96399ece10aa33ccb8516e1993246f49\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:14:9-53
	android:dataExtractionRules
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:6:9-40
activity#com.marcos.quizapplication.MainActivity
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:20:13-57
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
INJECTED from E:\Android\AndroidStudioProjects\quizzapp-master\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\0d45e4a125b0543b9a3e556edbc5294e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] E:\Android\.gradle\caches\8.9\transforms\0d45e4a125b0543b9a3e556edbc5294e\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\54db253d3d36bcff8bc29ace6ac46bd8\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] E:\Android\.gradle\caches\8.9\transforms\54db253d3d36bcff8bc29ace6ac46bd8\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\3784d2544174eec81bda5554bce92d58\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] E:\Android\.gradle\caches\8.9\transforms\3784d2544174eec81bda5554bce92d58\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\afa875dc8cddd6b8ff9178415a9cce98\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] E:\Android\.gradle\caches\8.9\transforms\afa875dc8cddd6b8ff9178415a9cce98\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\2f2aa17af83a71b87147ab2e64754a5f\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] E:\Android\.gradle\caches\8.9\transforms\2f2aa17af83a71b87147ab2e64754a5f\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\2df0c2ab2e0308b5612b0c7fbdea7dc3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] E:\Android\.gradle\caches\8.9\transforms\2df0c2ab2e0308b5612b0c7fbdea7dc3\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\f76e8a38fc6bebd0047786a42e0f442d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] E:\Android\.gradle\caches\8.9\transforms\f76e8a38fc6bebd0047786a42e0f442d\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\da852aa4c216b4ca68b3dcc1a36a8f59\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-compose:3.5.3] E:\Android\.gradle\caches\8.9\transforms\da852aa4c216b4ca68b3dcc1a36a8f59\transformed\koin-androidx-compose-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\028cf8e55cfb0025dac2be46cfa967d7\transformed\koin-android-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.5.3] E:\Android\.gradle\caches\8.9\transforms\028cf8e55cfb0025dac2be46cfa967d7\transformed\koin-android-3.5.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\90e419e955b798dc2b1c339927596e8a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] E:\Android\.gradle\caches\8.9\transforms\90e419e955b798dc2b1c339927596e8a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\4e676e2f333a713ce100b9e1f8f1e54e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] E:\Android\.gradle\caches\8.9\transforms\4e676e2f333a713ce100b9e1f8f1e54e\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] E:\Android\.gradle\caches\8.9\transforms\c487c70aa595e14345e1580ada5e3ba5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
